model,metric,term,coef,std_err,z_or_t,pvalue,converged,notes
qwen2.5:7b-instruct,j1_act_shift,Intercept,2.6982017443378424e-17,0.00414926942038419,6.502835730748981e-15,0.9999999999999948,True,
qwen2.5:7b-instruct,j1_act_shift,C(condition)[T.christian_pre],-2.6997437207609236e-17,0.005867446726412407,-4.601224087145066e-15,0.9999999999999963,True,
qwen2.5:7b-instruct,j1_act_shift,C(condition)[T.secular_post],-2.703855657889165e-17,0.005867446726412407,-4.6082321390626604e-15,0.9999999999999963,True,
qwen2.5:7b-instruct,j1_act_shift,C(condition)[T.secular_pre],0.00833333333333328,0.005867446726412407,1.4202657002100494,0.15553034280470715,True,
qwen2.5:7b-instruct,j1_act_shift,Group Var,0.00017260785075409838,0.037312848622686745,0.004625962828502736,0.9963090288444704,True,
qwen2.5:7b-instruct,j1_heart_shift,Intercept,-1.961906675224819e-16,0.017832483951723908,-1.1001869849069215e-14,0.9999999999999912,True,
qwen2.5:7b-instruct,j1_heart_shift,C(condition)[T.christian_pre],0.09166666666666708,0.021136687916568236,4.336851025501167,1.4453851643128964e-05,True,
qwen2.5:7b-instruct,j1_heart_shift,C(condition)[T.secular_post],2.6728619317850715e-16,0.021136687916568236,1.2645604374420072e-14,0.9999999999999899,True,
qwen2.5:7b-instruct,j1_heart_shift,C(condition)[T.secular_pre],0.07500000000000039,0.021136687916568236,3.54833265722823,0.0003876782561902252,True,
qwen2.5:7b-instruct,j1_heart_shift,Group Var,0.42357321885290045,0.10041015339219934,4.218430154154181,2.4600915258357115e-05,True,
qwen2.5:7b-instruct,j2_act_revision,Intercept,0.008333333333333307,0.009184011762509998,0.9073739830507142,0.36420906277274245,True,
qwen2.5:7b-instruct,j2_act_revision,C(condition)[T.christian_pre],-0.008333333333333323,0.01209609667881104,-0.6889274742596081,0.4908689089414203,True,
qwen2.5:7b-instruct,j2_act_revision,C(condition)[T.secular_post],0.025000000000000046,0.01209609667881104,2.0667824227788305,0.03875466047662232,True,
qwen2.5:7b-instruct,j2_act_revision,C(condition)[T.secular_pre],-0.008333333333333326,0.012096096678811038,-0.6889274742596084,0.4908689089414201,True,
qwen2.5:7b-instruct,j2_act_revision,Group Var,0.1529337688370232,0.06006585870078362,2.54610143174442,0.010893353029235896,True,
qwen2.5:7b-instruct,j2_heart_revision,Intercept,0.06666666666666682,0.017977923688701877,3.708251732571493,0.0002086951353316603,True,
qwen2.5:7b-instruct,j2_heart_revision,C(condition)[T.christian_pre],-0.05833333333333349,0.02146272602279614,-2.717890228453556,0.006569963099445231,True,
qwen2.5:7b-instruct,j2_heart_revision,C(condition)[T.secular_post],0.016666666666666632,0.021462726022796145,0.7765400652724408,0.43743017403178297,True,
qwen2.5:7b-instruct,j2_heart_revision,C(condition)[T.secular_pre],-0.05833333333333347,0.02146272602279614,-2.7178902284535553,0.006569963099445252,True,
qwen2.5:7b-instruct,j2_heart_revision,Group Var,0.40326372125072274,0.09738251401271691,4.141028041215507,3.457526843861539e-05,True,
qwen2.5:7b-instruct,motive_focus_shift,Intercept,0.10833333333333334,0.0141860614843553,7.636603961769495,2.2302618182827226e-14,True,
qwen2.5:7b-instruct,motive_focus_shift,C(condition)[T.christian_pre],0.0,2.656295068702137e-07,0.0,1.0,True,
qwen2.5:7b-instruct,motive_focus_shift,C(condition)[T.secular_post],0.0,2.656295068702137e-07,0.0,1.0,True,
qwen2.5:7b-instruct,motive_focus_shift,C(condition)[T.secular_pre],0.0,2.656295068702137e-07,0.0,1.0,True,
qwen2.5:7b-instruct,motive_focus_shift,Group Var,5704279745.0305805,425172127.85644734,13.416400961627806,4.846863197149515e-41,True,
qwen2.5:7b-instruct,semantic_controlled_present,Intercept,0.2499999999999991,0.04099980477574,6.097590009695037,1.0767949025467072e-09,True,
qwen2.5:7b-instruct,semantic_controlled_present,C(condition)[T.christian_pre],0.04999999999999997,0.03999063724520622,1.2502926545886337,0.21119266070107034,True,
qwen2.5:7b-instruct,semantic_controlled_present,C(condition)[T.secular_post],0.02500000000000004,0.03999063724520622,0.6251463272943182,0.5318750246759003,True,
qwen2.5:7b-instruct,semantic_controlled_present,C(condition)[T.secular_pre],0.04999999999999996,0.03999063724520622,1.2502926545886335,0.21119266070107046,True,
qwen2.5:7b-instruct,semantic_controlled_present,Group Var,1.1022140000947456,0.2015748827576937,5.4680126066087285,4.55109520861413e-08,True,
